date,city,avg_temp_c,humidity_pct,pm25
2023-06-09,Paris,15.452227089999825,43.479443858505995,35.76796852821628
2023-06-09,Madrid,9.025766348567718,73.85222074656963,51.168526091799876
2023-06-10,London,19.347700645568914,81.98539101238201,42.131460237899354
2023-06-10,Berlin,12.498121667928372,62.91530490328131,18.95059765111127
2023-06-10,Warsaw,5.343351964767919,37.980587934439725,59.437495473514176
2023-06-10,Paris,28.680984817638127,59.028152391638834,17.468884572603105
2023-06-10,Madrid,29.974316831796266,39.687470043854404,62.86553515306599
2023-06-11,London,,74.53628353513722,40.080475532587776
2023-06-11,Berlin,18.308513046155777,45.66974595065162,56.76502157197004
2023-06-11,Warsaw,21.56947112324279,66.60647532217408,47.42099114558569
2023-06-11,Paris,9.68545448640785,65.95795722038332,11.482108619518161
2023-06-11,Madrid,14.982634767243045,47.137559313734585,NA
2023-06-12,London,21.405429350747735,40.46455602668997,36.84617302484272
2023-06-12,Berlin,23.525958032951028,54.441931452769936,66.80852180645752
2023-06-12,Warsaw,17.290746882057025,83.43950732771054,51.114770190733424
2023-06-12,Paris,30.58798069497889,84.78248801339136,28.4188111992756
2023-06-12,Madrid,6.6804508250554875,44.81142165574397,25.42575910207259
2023-06-13,London,-0.5597002631790708,66.92524678925012,62.94119738535893
2023-06-13,Berlin,15.712537499108924,42.839680721898816,15.597385621938564
2023-06-13,Warsaw,28.369204375647133,77.9193468213982,NA
2023-06-13,Paris,38.036387521047885,69.78163222338884,12.808336652904138
2023-06-13,Madrid,21.494973648592396,32.9532548724457,29.541209097655454
2023-06-14,London,6.760645130280004,38.287517588414836,24.21335822826221
2023-06-14,Berlin,3.6733624644035245,75.48242526067298,46.38767754057891
2023-06-14,Warsaw,1.5042378844846773,88.59366139937426,28.77179348142093
2023-06-14,Paris,25.043766347631323,75.95151863308452,24.491947579856923
2023-06-14,Madrid,5.141961913321733,70.30253155464365,30.73767353106804
2023-06-15,London,15.222039345426365,48.731384194147765,13.08612592022514
2023-06-15,Berlin,6.656769545084179,54.3195216388172,46.460446723592895
2023-06-15,Warsaw,16.094075990200583,52.2139311410746,36.136390147975696
2023-06-15,Paris,11.608777207299612,87.37751289080168,40.55091672903433
2023-06-15,Madrid,14.76975145553499,36.54081693845572,24.06982899581314
2023-06-16,London,17.58661147855388,48.14797904768818,38.1910966378649
2023-06-16,Berlin,9.35018088967924,71.41937081404373,41.34818561685527
2023-06-16,Warsaw,15.071784669079419,68.74350260106323,3.7028351244337294
2023-06-16,Paris,24.898601405859992,81.68508276573104,25.772184864265892
2023-06-16,Madrid,26.927351654164145,75.10950875740087,16.131977661366683
2023-06-17,London,23.168679695322624,37.901214206172426,28.605971649853622
2023-06-17,Berlin,3.569806879262714,82.3825888209122,47.30237280133227
2023-06-17,Warsaw,12.962728719584018,80.94588119752056,62.09774315993015
2023-06-17,Paris,16.786947168104756,41.3517475434213,53.43822176445576
2023-06-17,Madrid,6.398073045775018,79.72253902908038,69.42152887321677
2023-06-18,London,27.18194711754256,51.7789704242323,50.86052458067338
2023-06-18,Berlin,,83.1828217176085,21.077860425814244
2023-06-18,Warsaw,25.651719657143865,46.23355538927949,56.78925118229269
2023-06-18,Paris,24.965246338965805,53.58730789242475,NA
2023-06-18,Madrid,19.24066861518451,52.14817162855227,35.59170572361109
2023-06-19,London,-12.222777409231448,82.79487760362088,49.13817842680208
2023-06-19,Berlin,13.185509307524832,69.78877493851252,33.40494496203028
2023-06-19,Warsaw,28.99283341270051,41.74275840597895,29.271015924119528
2023-06-19,Paris,3.0030247163469177,45.398832431165744,0.25784205546685257
2023-06-19,Madrid,23.965886542360185,89.74406712307939,9.916253381490222
2023-06-20,London,10.421516138175107,42.25452638210573,32.6095665178114
2023-06-20,Berlin,19.788187482130752,40.06887573876172,45.19363527740962
2023-06-20,Warsaw,18.216785413765002,55.83214925478222,37.520897089502306
2023-06-20,Paris,2.665024160550967,67.27983744934244,12.65543867845836
2023-06-20,Madrid,27.528426344274838,50.47466698546324,28.27663075549776
2023-06-21,London,,81.9621405027454,35.42019373038334
2023-06-21,Berlin,17.77358461964676,58.99392455252611,34.6658153122443
2023-06-21,Warsaw,17.48273932911446,89.52813836871496,10.616009500108223
2023-06-21,Paris,5.246339727217501,30.418935712820886,54.55261897902139
2023-06-21,Madrid,,79.65142163722902,50.448238086954966
2023-06-22,London,7.179965074889631,34.09119718592776,23.604453237795695
2023-06-22,Berlin,8.409932417676664,52.61201282083131,10.032848970001666
2023-06-22,Warsaw,-5.7558800907853325,36.40804224014182,33.7089546081366
2023-06-22,Paris,4.4367200069425845,49.22407716841289,19.122444185062815
2023-06-22,Madrid,18.16358321536145,37.43076160234905,21.721269708136663
2023-06-23,London,19.85001291523228,62.67785226642815,27.982667257516006
2023-06-23,Berlin,20.861658003927833,40.12860034707385,NA
2023-06-23,Warsaw,30.698664362599672,86.087731049567,36.02955572641573
2023-06-23,Paris,13.356647941146088,47.051057742703726,38.18140029611263
2023-06-23,Madrid,24.327436083455787,39.59278580198648,1.5008177096635364
2023-06-24,London,15.347137487525618,77.78643369140863,5.472436798429193
2023-06-24,Berlin,16.634054740224038,35.24679010799313,17.065643437171815
2023-06-24,Warsaw,11.171828103870313,40.745696359690896,33.14406580587746
2023-06-24,Paris,19.034689181079173,36.52095236248152,26.759602175968375
2023-06-24,Madrid,8.29884799545767,67.66013262952852,52.575768720742396
2023-06-25,London,17.78991794748474,78.49609267297669,47.927252048282355
2023-06-25,Berlin,25.36087651046256,51.35746640823843,13.655376121074905
2023-06-25,Warsaw,10.569051260439293,37.9361229059089,52.726420934922416
2023-06-25,Paris,24.788895585567793,66.05672907226314,14.423853061047417
2023-06-25,Madrid,10.126105837098947,58.14244485108924,43.004719930533305
2023-06-26,London,27.960630617813962,31.52091625583631,18.392647747963224
2023-06-26,Berlin,16.42809392442583,44.448228964390395,26.333742377687347
2023-06-26,Warsaw,10.480506280881222,35.385570033609426,NA
2023-06-26,Paris,4.387064682885182,48.46074536867691,34.318025358064936
2023-06-26,Madrid,18.195246707829554,83.06872365580554,59.804259027384276
2023-06-27,London,10.297564076967188,84.98934906693086,28.56404184647813
2023-06-27,Berlin,7.606285925409637,87.12374679834016,52.87849001620359
2023-06-27,Warsaw,12.596717625669852,43.61871236829126,9.95198499989404
2023-06-27,Paris,-3.4379358348074582,87.69304392825399,21.645232279701922
2023-06-27,Madrid,21.98320815756202,64.13732899691104,31.20572451161354
2023-06-28,London,7.0005949329806585,80.90830646437587,6.379967943150387
2023-06-28,Berlin,16.59647769407903,74.49763724711333,43.571125815781706
2023-06-28,Warsaw,9.438812532392195,54.11257627420437,33.0490955966957
2023-06-28,Paris,7.5801657190805525,68.08464846624177,54.3745284014067
2023-06-28,Madrid,0.8473280807581247,47.51467040986844,38.27801063616418
2023-06-29,London,6.15841520056232,83.87731297110115,-3.8262494830629947
2023-06-29,Berlin,11.535734939931004,37.406991948621304,NA
2023-06-29,Warsaw,22.526823152860572,80.3459819279767,17.188018973923423
2023-06-29,Paris,21.715311717290533,73.8750353608425,57.92047039081749
2023-06-29,Madrid,-3.6044799992430683,68.90787341401423,47.9636542210134
